DateTimeZone,Id,IsFixed,MinOffset,MaxOffset
Africa/Abidjan,Africa/Abidjan,False,-00:16:08,+00
Africa/Accra,Africa/Accra,False,-00:16:08,+00
Africa/Addis_Ababa,Africa/Addis_Ababa,False,+02:27:16,+03
Africa/Algiers,Africa/Algiers,False,+00,+02
Africa/Asmara,Africa/Asmara,False,+02:27:16,+03
Africa/Asmera,Africa/Asmera,False,+02:27:16,+03
Africa/Bamako,Africa/Bamako,False,-00:16:08,+00
Africa/Bangui,Africa/Bangui,False,+00,+01
Africa/Banjul,Africa/Banjul,False,-00:16:08,+00
Africa/Bissau,Africa/Bissau,False,-01:02:20,+00
Africa/Blantyre,Africa/Blantyre,False,+02,+02:10:20
Africa/Brazzaville,Africa/Brazzaville,False,+00,+01
Africa/Bujumbura,Africa/Bujumbura,False,+02,+02:10:20
Africa/Cairo,Africa/Cairo,False,+02,+03
Africa/Casablanca,Africa/Casablanca,False,-00:30:20,+01
Africa/Ceuta,Africa/Ceuta,False,-00:21:16,+02
Africa/Conakry,Africa/Conakry,False,-00:16:08,+00
Africa/Dakar,Africa/Dakar,False,-00:16:08,+00
Africa/Dar_es_Salaam,Africa/Dar_es_Salaam,False,+02:27:16,+03
Africa/Djibouti,Africa/Djibouti,False,+02:27:16,+03
Africa/Douala,Africa/Douala,False,+00,+01
Africa/El_Aaiun,Africa/El_Aaiun,False,-01,+01
Africa/Freetown,Africa/Freetown,False,-00:16:08,+00
Africa/Gaborone,Africa/Gaborone,False,+02,+02:10:20
Africa/Harare,Africa/Harare,False,+02,+02:10:20
Africa/Johannesburg,Africa/Johannesburg,False,+01:30,+03
Africa/Juba,Africa/Juba,False,+02,+03
Africa/Kampala,Africa/Kampala,False,+02:27:16,+03
Africa/Khartoum,Africa/Khartoum,False,+02,+03
Africa/Kigali,Africa/Kigali,False,+02,+02:10:20
Africa/Kinshasa,Africa/Kinshasa,False,+00,+01
Africa/Lagos,Africa/Lagos,False,+00,+01
Africa/Libreville,Africa/Libreville,False,+00,+01
Africa/Lome,Africa/Lome,False,-00:16:08,+00
Africa/Luanda,Africa/Luanda,False,+00,+01
Africa/Lubumbashi,Africa/Lubumbashi,False,+02,+02:10:20
Africa/Lusaka,Africa/Lusaka,False,+02,+02:10:20
Africa/Malabo,Africa/Malabo,False,+00,+01
Africa/Maputo,Africa/Maputo,False,+02,+02:10:20
Africa/Maseru,Africa/Maseru,False,+01:30,+03
Africa/Mbabane,Africa/Mbabane,False,+01:30,+03
Africa/Mogadishu,Africa/Mogadishu,False,+02:27:16,+03
Africa/Monrovia,Africa/Monrovia,False,-00:44:30,+00
Africa/Nairobi,Africa/Nairobi,False,+02:27:16,+03
Africa/Ndjamena,Africa/Ndjamena,False,+01,+02
Africa/Niamey,Africa/Niamey,False,+00,+01
Africa/Nouakchott,Africa/Nouakchott,False,-00:16:08,+00
Africa/Ouagadougou,Africa/Ouagadougou,False,-00:16:08,+00
Africa/Porto-Novo,Africa/Porto-Novo,False,+00,+01
Africa/Sao_Tome,Africa/Sao_Tome,False,-00:36:45,+01
Africa/Timbuktu,Africa/Timbuktu,False,-00:16:08,+00
Africa/Tripoli,Africa/Tripoli,False,+00:52:44,+02
Africa/Tunis,Africa/Tunis,False,+00:09:21,+02
Africa/Windhoek,Africa/Windhoek,False,+01,+03
America/Adak,America/Adak,False,-11:46:38,+12:13:22
America/Anchorage,America/Anchorage,False,-10,+14:00:24
America/Anguilla,America/Anguilla,False,-04:24:25,-03
America/Antigua,America/Antigua,False,-04:24:25,-03
America/Araguaina,America/Araguaina,False,-03:12:48,-02
America/Argentina/Buenos_Aires,America/Argentina/Buenos_Aires,False,-04:16:48,-02
America/Argentina/Catamarca,America/Argentina/Catamarca,False,-04:23:08,-02
America/Argentina/ComodRivadavia,America/Argentina/ComodRivadavia,False,-04:23:08,-02
America/Argentina/Cordoba,America/Argentina/Cordoba,False,-04:16:48,-02
America/Argentina/Jujuy,America/Argentina/Jujuy,False,-04:21:12,-02
America/Argentina/La_Rioja,America/Argentina/La_Rioja,False,-04:27:24,-02
America/Argentina/Mendoza,America/Argentina/Mendoza,False,-04:35:16,-02
America/Argentina/Rio_Gallegos,America/Argentina/Rio_Gallegos,False,-04:36:52,-02
America/Argentina/Salta,America/Argentina/Salta,False,-04:21:40,-02
America/Argentina/San_Juan,America/Argentina/San_Juan,False,-04:34:04,-02
America/Argentina/San_Luis,America/Argentina/San_Luis,False,-04:25:24,-02
America/Argentina/Tucuman,America/Argentina/Tucuman,False,-04:20:52,-02
America/Argentina/Ushuaia,America/Argentina/Ushuaia,False,-04:33:12,-02
America/Aruba,America/Aruba,False,-04:24:25,-03
America/Asuncion,America/Asuncion,False,-04,-03
America/Atikokan,America/Atikokan,False,-05:19:36,-05
America/Atka,America/Atka,False,-11:46:38,+12:13:22
America/Bahia,America/Bahia,False,-03,-02
America/Bahia_Banderas,America/Bahia_Banderas,False,-08,-05
America/Barbados,America/Barbados,False,-04,-03
America/Belem,America/Belem,False,-03:13:56,-02
America/Belize,America/Belize,False,-06,-05
America/Blanc-Sablon,America/Blanc-Sablon,False,-04:24:25,-03
America/Boa_Vista,America/Boa_Vista,False,-04:02:40,-03
America/Bogota,America/Bogota,False,-05,-04
America/Boise,America/Boise,False,-08,-06
America/Buenos_Aires,America/Buenos_Aires,False,-04:16:48,-02
America/Cambridge_Bay,America/Cambridge_Bay,False,-07,+00
America/Campo_Grande,America/Campo_Grande,False,-04,-03
America/Cancun,America/Cancun,False,-06,-04
America/Caracas,America/Caracas,False,-04:30,-04
America/Catamarca,America/Catamarca,False,-04:23:08,-02
America/Cayenne,America/Cayenne,False,-04,-03
America/Cayman,America/Cayman,False,-05:19:36,-05
America/Chicago,America/Chicago,False,-06,-05
America/Chihuahua,America/Chihuahua,False,-07:04:20,-05
America/Ciudad_Juarez,America/Ciudad_Juarez,False,-07:05:56,-05
America/Coral_Harbour,America/Coral_Harbour,False,-05:19:36,-05
America/Cordoba,America/Cordoba,False,-04:16:48,-02
America/Costa_Rica,America/Costa_Rica,False,-06,-05
America/Creston,America/Creston,False,-07:28:18,-06
America/Cuiaba,America/Cuiaba,False,-04,-03
America/Curacao,America/Curacao,False,-04:24:25,-03
America/Danmarkshavn,America/Danmarkshavn,False,-03,+00
America/Dawson,America/Dawson,False,-09:17:40,-07
America/Dawson_Creek,America/Dawson_Creek,False,-08:00:56,-07
America/Denver,America/Denver,False,-07,-06
America/Detroit,America/Detroit,False,-06,-04
America/Dominica,America/Dominica,False,-04:24:25,-03
America/Edmonton,America/Edmonton,False,-07:33:52,-06
America/Eirunepe,America/Eirunepe,False,-05,-04
America/El_Salvador,America/El_Salvador,False,-06,-05
America/Ensenada,America/Ensenada,False,-08,-07
America/Fort_Nelson,America/Fort_Nelson,False,-08:10:47,-07
America/Fort_Wayne,America/Fort_Wayne,False,-06,-04
America/Fortaleza,America/Fortaleza,False,-03,-02
America/Glace_Bay,America/Glace_Bay,False,-04,-03
America/Godthab,America/Godthab,False,-03:26:56,-01
America/Goose_Bay,America/Goose_Bay,False,-04:01:40,-02
America/Grand_Turk,America/Grand_Turk,False,-05:07:10,-04
America/Grenada,America/Grenada,False,-04:24:25,-03
America/Guadeloupe,America/Guadeloupe,False,-04:24:25,-03
America/Guatemala,America/Guatemala,False,-06:02:04,-05
America/Guayaquil,America/Guayaquil,False,-05:19:20,-04
